CPU_time(ms), CPU_USAGE(%), GPU_time(ms), GPU_USAGE(%), RAM_time(ms), RAM_USED(Gb), VRAM_time(ms), VRAM_USED(Gb), POWER_time(ms), POWER_USE(W)
2025-04-10 13:28:35.852, 16.54, 2025-04-10 13:28:36.855, 0, 2025-04-10 13:28:36.877, 3.01, 2025-04-10 13:28:36.880, 4.12, 2025-04-10 13:28:36.898, 25.63
2025-04-10 13:28:35.953, 16.16, 2025-04-10 13:28:36.956, 0, 2025-04-10 13:28:36.978, 3.01, 2025-04-10 13:28:36.982, 4.12, 2025-04-10 13:28:37.000, 25.63
2025-04-10 13:28:36.055, 16.75, 2025-04-10 13:28:37.058, 0, 2025-04-10 13:28:37.080, 3.01, 2025-04-10 13:28:37.083, 4.12, 2025-04-10 13:28:37.101, 25.63
2025-04-10 13:28:36.157, 16.08, 2025-04-10 13:28:37.160, 0, 2025-04-10 13:28:37.181, 3.01, 2025-04-10 13:28:37.184, 4.12, 2025-04-10 13:28:37.202, 25.63
2025-04-10 13:28:36.258, 16.50, 2025-04-10 13:28:37.262, 0, 2025-04-10 13:28:37.284, 3.01, 2025-04-10 13:28:37.287, 4.12, 2025-04-10 13:28:37.306, 25.63
2025-04-10 13:28:36.360, 16.29, 2025-04-10 13:28:37.363, 0, 2025-04-10 13:28:37.385, 3.01, 2025-04-10 13:28:37.388, 4.12, 2025-04-10 13:28:37.406, 25.54
2025-04-10 13:28:36.461, 16.21, 2025-04-10 13:28:37.465, 0, 2025-04-10 13:28:37.486, 3.01, 2025-04-10 13:28:37.490, 4.12, 2025-04-10 13:28:37.508, 25.63
2025-04-10 13:28:36.563, 15.83, 2025-04-10 13:28:37.566, 0, 2025-04-10 13:28:37.588, 3.01, 2025-04-10 13:28:37.591, 4.12, 2025-04-10 13:28:37.609, 25.63
2025-04-10 13:28:36.665, 15.83, 2025-04-10 13:28:37.668, 0, 2025-04-10 13:28:37.690, 3.01, 2025-04-10 13:28:37.693, 4.12, 2025-04-10 13:28:37.714, 25.63
2025-04-10 13:28:36.766, 16.33, 2025-04-10 13:28:37.769, 0, 2025-04-10 13:28:37.793, 3.01, 2025-04-10 13:28:37.797, 4.12, 2025-04-10 13:28:37.818, 25.68
2025-04-10 13:28:36.868, 16.71, 2025-04-10 13:28:37.871, 0, 2025-04-10 13:28:37.893, 3.01, 2025-04-10 13:28:37.897, 4.12, 2025-04-10 13:28:37.915, 25.63
2025-04-10 13:28:36.969, 16.50, 2025-04-10 13:28:37.972, 0, 2025-04-10 13:28:37.994, 3.01, 2025-04-10 13:28:37.998, 4.12, 2025-04-10 13:28:38.018, 25.63
2025-04-10 13:28:37.071, 16.62, 2025-04-10 13:28:38.074, 0, 2025-04-10 13:28:38.097, 3.01, 2025-04-10 13:28:38.101, 4.12, 2025-04-10 13:28:38.119, 25.63
2025-04-10 13:28:37.172, 16.79, 2025-04-10 13:28:38.175, 0, 2025-04-10 13:28:38.197, 3.01, 2025-04-10 13:28:38.201, 4.12, 2025-04-10 13:28:38.219, 25.63
2025-04-10 13:28:37.273, 16.54, 2025-04-10 13:28:38.277, 0, 2025-04-10 13:28:38.299, 3.01, 2025-04-10 13:28:38.303, 4.12, 2025-04-10 13:28:38.321, 25.63
2025-04-10 13:28:37.375, 17.00, 2025-04-10 13:28:38.378, 0, 2025-04-10 13:28:38.398, 3.01, 2025-04-10 13:28:38.402, 4.12, 2025-04-10 13:28:38.420, 25.63
2025-04-10 13:28:37.477, 16.50, 2025-04-10 13:28:38.480, 0, 2025-04-10 13:28:38.502, 3.01, 2025-04-10 13:28:38.506, 4.12, 2025-04-10 13:28:38.525, 25.63
2025-04-10 13:28:37.578, 16.96, 2025-04-10 13:28:38.581, 0, 2025-04-10 13:28:38.604, 3.01, 2025-04-10 13:28:38.608, 4.12, 2025-04-10 13:28:38.627, 25.63
2025-04-10 13:28:37.680, 16.75, 2025-04-10 13:28:38.683, 0, 2025-04-10 13:28:38.705, 3.01, 2025-04-10 13:28:38.709, 4.12, 2025-04-10 13:28:38.729, 25.64
2025-04-10 13:28:37.782, 16.20, 2025-04-10 13:28:38.785, 0, 2025-04-10 13:28:38.807, 3.01, 2025-04-10 13:28:38.811, 4.12, 2025-04-10 13:28:38.829, 25.60
2025-04-10 13:28:37.883, 16.08, 2025-04-10 13:28:38.886, 0, 2025-04-10 13:28:38.909, 3.01, 2025-04-10 13:28:38.912, 4.12, 2025-04-10 13:28:38.932, 25.68
2025-04-10 13:28:37.985, 16.96, 2025-04-10 13:28:38.988, 0, 2025-04-10 13:28:39.010, 3.01, 2025-04-10 13:28:39.014, 4.12, 2025-04-10 13:28:39.035, 25.64
2025-04-10 13:28:38.086, 16.62, 2025-04-10 13:28:39.090, 0, 2025-04-10 13:28:39.113, 3.01, 2025-04-10 13:28:39.117, 4.12, 2025-04-10 13:28:39.139, 25.67
2025-04-10 13:28:38.188, 16.83, 2025-04-10 13:28:39.191, 0, 2025-04-10 13:28:39.212, 3.01, 2025-04-10 13:28:39.216, 4.12, 2025-04-10 13:28:39.234, 25.68
2025-04-10 13:28:38.290, 16.96, 2025-04-10 13:28:39.293, 0, 2025-04-10 13:28:39.315, 3.01, 2025-04-10 13:28:39.318, 4.12, 2025-04-10 13:28:39.337, 25.63
2025-04-10 13:28:38.391, 16.83, 2025-04-10 13:28:39.394, 0, 2025-04-10 13:28:39.416, 3.01, 2025-04-10 13:28:39.419, 4.12, 2025-04-10 13:28:39.438, 25.63
2025-04-10 13:28:38.492, 16.83, 2025-04-10 13:28:39.495, 0, 2025-04-10 13:28:39.517, 3.01, 2025-04-10 13:28:39.521, 4.12, 2025-04-10 13:28:39.539, 25.63
2025-04-10 13:28:38.594, 16.79, 2025-04-10 13:28:39.597, 0, 2025-04-10 13:28:39.619, 3.01, 2025-04-10 13:28:39.623, 4.12, 2025-04-10 13:28:39.641, 25.63
2025-04-10 13:28:38.696, 16.71, 2025-04-10 13:28:39.699, 0, 2025-04-10 13:28:39.722, 3.01, 2025-04-10 13:28:39.725, 4.12, 2025-04-10 13:28:39.745, 25.61
2025-04-10 13:28:38.797, 16.16, 2025-04-10 13:28:39.800, 0, 2025-04-10 13:28:39.823, 3.01, 2025-04-10 13:28:39.826, 4.12, 2025-04-10 13:28:39.845, 25.57
2025-04-10 13:28:38.899, 16.96, 2025-04-10 13:28:39.902, 0, 2025-04-10 13:28:39.926, 3.01, 2025-04-10 13:28:39.929, 4.12, 2025-04-10 13:28:39.950, 25.63
2025-04-10 13:28:39.001, 16.37, 2025-04-10 13:28:40.004, 0, 2025-04-10 13:28:40.026, 3.01, 2025-04-10 13:28:40.030, 4.12, 2025-04-10 13:28:40.048, 25.63
2025-04-10 13:28:39.102, 16.75, 2025-04-10 13:28:40.106, 0, 2025-04-10 13:28:40.126, 3.00, 2025-04-10 13:28:40.129, 4.12, 2025-04-10 13:28:40.147, 25.64
2025-04-10 13:28:39.204, 16.37, 2025-04-10 13:28:40.207, 0, 2025-04-10 13:28:40.227, 3.00, 2025-04-10 13:28:40.230, 4.12, 2025-04-10 13:28:40.248, 25.63
2025-04-10 13:28:39.305, 16.08, 2025-04-10 13:28:40.308, 0, 2025-04-10 13:28:40.331, 3.00, 2025-04-10 13:28:40.334, 4.12, 2025-04-10 13:28:40.353, 25.63
2025-04-10 13:28:39.407, 16.08, 2025-04-10 13:28:40.410, 0, 2025-04-10 13:28:40.433, 3.00, 2025-04-10 13:28:40.436, 4.12, 2025-04-10 13:28:40.457, 25.73
2025-04-10 13:28:39.508, 16.12, 2025-04-10 13:28:40.512, 0, 2025-04-10 13:28:40.535, 3.00, 2025-04-10 13:28:40.539, 4.12, 2025-04-10 13:28:40.557, 25.67
2025-04-10 13:28:39.610, 16.58, 2025-04-10 13:28:40.613, 0, 2025-04-10 13:28:40.635, 3.00, 2025-04-10 13:28:40.639, 4.12, 2025-04-10 13:28:40.657, 25.73
2025-04-10 13:28:39.711, 16.37, 2025-04-10 13:28:40.714, 0, 2025-04-10 13:28:40.736, 3.00, 2025-04-10 13:28:40.740, 4.12, 2025-04-10 13:28:40.758, 25.73
2025-04-10 13:28:39.813, 16.29, 2025-04-10 13:28:40.816, 0, 2025-04-10 13:28:40.838, 3.00, 2025-04-10 13:28:40.842, 4.12, 2025-04-10 13:28:40.860, 25.73
2025-04-10 13:28:39.915, 15.87, 2025-04-10 13:28:40.918, 0, 2025-04-10 13:28:40.940, 3.00, 2025-04-10 13:28:40.943, 4.12, 2025-04-10 13:28:40.961, 25.73
2025-04-10 13:28:40.016, 16.08, 2025-04-10 13:28:41.019, 0, 2025-04-10 13:28:41.039, 3.00, 2025-04-10 13:28:41.043, 4.12, 2025-04-10 13:28:41.061, 25.73
2025-04-10 13:28:40.118, 15.62, 2025-04-10 13:28:41.121, 0, 2025-04-10 13:28:41.143, 3.00, 2025-04-10 13:28:41.146, 4.12, 2025-04-10 13:28:41.164, 25.73
2025-04-10 13:28:40.219, 15.79, 2025-04-10 13:28:41.222, 0, 2025-04-10 13:28:41.242, 3.00, 2025-04-10 13:28:41.246, 4.12, 2025-04-10 13:28:41.266, 25.73
2025-04-10 13:28:40.321, 16.33, 2025-04-10 13:28:41.324, 0, 2025-04-10 13:28:41.346, 3.00, 2025-04-10 13:28:41.350, 4.12, 2025-04-10 13:28:41.368, 25.73
2025-04-10 13:28:40.423, 16.04, 2025-04-10 13:28:41.426, 0, 2025-04-10 13:28:41.446, 3.00, 2025-04-10 13:28:41.449, 4.12, 2025-04-10 13:28:41.467, 25.74
2025-04-10 13:28:40.524, 16.00, 2025-04-10 13:28:41.527, 0, 2025-04-10 13:28:41.549, 3.00, 2025-04-10 13:28:41.553, 4.12, 2025-04-10 13:28:41.571, 25.74
2025-04-10 13:28:40.626, 15.58, 2025-04-10 13:28:41.629, 0, 2025-04-10 13:28:41.651, 3.01, 2025-04-10 13:28:41.655, 4.12, 2025-04-10 13:28:41.673, 25.82
2025-04-10 13:28:40.727, 15.37, 2025-04-10 13:28:41.730, 0, 2025-04-10 13:28:41.753, 3.01, 2025-04-10 13:28:41.756, 4.12, 2025-04-10 13:28:41.775, 25.82
2025-04-10 13:28:40.829, 15.79, 2025-04-10 13:28:41.832, 0, 2025-04-10 13:28:41.856, 3.01, 2025-04-10 13:28:41.860, 4.12, 2025-04-10 13:28:41.881, 25.60
2025-04-10 13:28:40.931, 15.83, 2025-04-10 13:28:41.934, 0, 2025-04-10 13:28:41.957, 3.01, 2025-04-10 13:28:41.960, 4.12, 2025-04-10 13:28:41.979, 25.60
2025-04-10 13:28:41.032, 16.25, 2025-04-10 13:28:42.035, 0, 2025-04-10 13:28:42.056, 3.01, 2025-04-10 13:28:42.059, 4.12, 2025-04-10 13:28:42.078, 25.60
2025-04-10 13:28:41.133, 16.25, 2025-04-10 13:28:42.136, 0, 2025-04-10 13:28:42.159, 3.01, 2025-04-10 13:28:42.162, 4.12, 2025-04-10 13:28:42.183, 25.73
2025-04-10 13:28:41.235, 16.58, 2025-04-10 13:28:42.238, 0, 2025-04-10 13:28:42.258, 3.01, 2025-04-10 13:28:42.261, 4.12, 2025-04-10 13:28:42.279, 25.73
2025-04-10 13:28:41.336, 15.91, 2025-04-10 13:28:42.339, 0, 2025-04-10 13:28:42.362, 3.01, 2025-04-10 13:28:42.365, 4.12, 2025-04-10 13:28:42.383, 25.73
2025-04-10 13:28:41.438, 16.08, 2025-04-10 13:28:42.441, 0, 2025-04-10 13:28:42.460, 3.01, 2025-04-10 13:28:42.464, 4.12, 2025-04-10 13:28:42.482, 25.73
2025-04-10 13:28:41.539, 15.87, 2025-04-10 13:28:42.542, 0, 2025-04-10 13:28:42.565, 3.00, 2025-04-10 13:28:42.568, 4.12, 2025-04-10 13:28:42.586, 25.73
2025-04-10 13:28:41.641, 15.91, 2025-04-10 13:28:42.644, 0, 2025-04-10 13:28:42.666, 3.00, 2025-04-10 13:28:42.670, 4.12, 2025-04-10 13:28:42.688, 25.73
2025-04-10 13:28:41.742, 15.91, 2025-04-10 13:28:42.745, 0, 2025-04-10 13:28:42.767, 3.00, 2025-04-10 13:28:42.770, 4.12, 2025-04-10 13:28:42.789, 25.63
2025-04-10 13:28:41.844, 15.91, 2025-04-10 13:28:42.848, 0, 2025-04-10 13:28:42.870, 3.00, 2025-04-10 13:28:42.873, 4.12, 2025-04-10 13:28:42.892, 25.61
2025-04-10 13:28:41.946, 16.04, 2025-04-10 13:28:42.949, 0, 2025-04-10 13:28:42.972, 3.01, 2025-04-10 13:28:42.976, 4.12, 2025-04-10 13:28:42.996, 25.63
2025-04-10 13:28:42.047, 15.87, 2025-04-10 13:28:43.050, 0, 2025-04-10 13:28:43.072, 3.01, 2025-04-10 13:28:43.076, 4.12, 2025-04-10 13:28:43.096, 25.63
2025-04-10 13:28:42.149, 15.87, 2025-04-10 13:28:43.152, 0, 2025-04-10 13:28:43.176, 3.00, 2025-04-10 13:28:43.179, 4.12, 2025-04-10 13:28:43.201, 25.67
2025-04-10 13:28:42.250, 16.08, 2025-04-10 13:28:43.254, 0, 2025-04-10 13:28:43.277, 3.00, 2025-04-10 13:28:43.280, 4.12, 2025-04-10 13:28:43.301, 25.61
2025-04-10 13:28:42.352, 16.37, 2025-04-10 13:28:43.355, 0, 2025-04-10 13:28:43.378, 3.00, 2025-04-10 13:28:43.381, 4.12, 2025-04-10 13:28:43.399, 25.64
2025-04-10 13:28:42.453, 16.58, 2025-04-10 13:28:43.456, 0, 2025-04-10 13:28:43.479, 3.00, 2025-04-10 13:28:43.482, 4.12, 2025-04-10 13:28:43.500, 25.74
2025-04-10 13:28:42.555, 16.41, 2025-04-10 13:28:43.558, 0, 2025-04-10 13:28:43.580, 3.00, 2025-04-10 13:28:43.583, 4.12, 2025-04-10 13:28:43.603, 25.74
2025-04-10 13:28:42.656, 16.83, 2025-04-10 13:28:43.659, 0, 2025-04-10 13:28:43.679, 3.00, 2025-04-10 13:28:43.682, 4.12, 2025-04-10 13:28:43.700, 25.64
2025-04-10 13:28:42.758, 16.54, 2025-04-10 13:28:43.761, 0, 2025-04-10 13:28:43.783, 3.00, 2025-04-10 13:28:43.787, 4.12, 2025-04-10 13:28:43.805, 25.63
2025-04-10 13:28:42.859, 16.16, 2025-04-10 13:28:43.862, 0, 2025-04-10 13:28:43.884, 3.00, 2025-04-10 13:28:43.888, 4.12, 2025-04-10 13:28:43.906, 25.64
2025-04-10 13:28:42.961, 16.29, 2025-04-10 13:28:43.964, 0, 2025-04-10 13:28:43.986, 3.00, 2025-04-10 13:28:43.990, 4.12, 2025-04-10 13:28:44.008, 25.73
2025-04-10 13:28:43.063, 16.12, 2025-04-10 13:28:44.066, 0, 2025-04-10 13:28:44.086, 3.00, 2025-04-10 13:28:44.089, 4.12, 2025-04-10 13:28:44.107, 25.73
2025-04-10 13:28:43.164, 16.16, 2025-04-10 13:28:44.168, 0, 2025-04-10 13:28:44.190, 3.00, 2025-04-10 13:28:44.193, 4.12, 2025-04-10 13:28:44.211, 25.64
2025-04-10 13:28:43.266, 15.40, 2025-04-10 13:28:44.269, 0, 2025-04-10 13:28:44.289, 3.00, 2025-04-10 13:28:44.293, 4.12, 2025-04-10 13:28:44.311, 25.63
2025-04-10 13:28:43.367, 15.58, 2025-04-10 13:28:44.370, 0, 2025-04-10 13:28:44.393, 3.00, 2025-04-10 13:28:44.396, 4.12, 2025-04-10 13:28:44.415, 25.73
2025-04-10 13:28:43.469, 15.62, 2025-04-10 13:28:44.472, 0, 2025-04-10 13:28:44.495, 3.00, 2025-04-10 13:28:44.499, 4.12, 2025-04-10 13:28:44.520, 25.68
2025-04-10 13:28:43.571, 15.83, 2025-04-10 13:28:44.574, 0, 2025-04-10 13:28:44.598, 3.00, 2025-04-10 13:28:44.601, 4.12, 2025-04-10 13:28:44.621, 25.60
2025-04-10 13:28:43.672, 16.08, 2025-04-10 13:28:44.675, 0, 2025-04-10 13:28:44.699, 3.00, 2025-04-10 13:28:44.702, 4.12, 2025-04-10 13:28:44.724, 25.63
2025-04-10 13:28:43.773, 16.75, 2025-04-10 13:28:44.776, 0, 2025-04-10 13:28:44.799, 3.00, 2025-04-10 13:28:44.803, 4.12, 2025-04-10 13:28:44.821, 25.63
2025-04-10 13:28:43.875, 16.79, 2025-04-10 13:28:44.878, 0, 2025-04-10 13:28:44.901, 3.00, 2025-04-10 13:28:44.904, 4.12, 2025-04-10 13:28:44.923, 25.63
2025-04-10 13:28:43.976, 16.41, 2025-04-10 13:28:44.979, 0, 2025-04-10 13:28:45.001, 3.00, 2025-04-10 13:28:45.005, 4.12, 2025-04-10 13:28:45.023, 25.63
2025-04-10 13:28:44.078, 16.79, 2025-04-10 13:28:45.081, 0, 2025-04-10 13:28:45.102, 2.99, 2025-04-10 13:28:45.105, 4.12, 2025-04-10 13:28:45.125, 25.63
